[2025-12-23 14:43:48] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2025-12-23 14:43:48] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.user.findUnique()` invocation:[39m


[31mAuthentication failed against database server, the provided database credentials for `postgres` are not valid.[39m

[31mPlease make sure to provide valid database credentials for the database server at the configured address.[39m
[2026-01-05 14:43:24] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 19ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:06] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzYwMzQ0NCwiZXhwIjoxNzY3NjA0MzQ0fQ.yEkQqrz0_llN5lgH_WOmy60O_Nr8iGSJG1HbKqglRlY"] | Duration: 133ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 16:29:18] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 53ms[39m
[2026-01-05 17:11:23] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:11:28] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:16:17] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:16:22] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:21:17] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:21:22] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:25:11] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:25:16] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:37:21] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:37:26] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:42:59] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:43:04] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:48:02] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:48:07] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:53:09] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:53:09] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 17:53:14] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 17:53:14] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 18:14:41] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 18:14:41] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 18:14:46] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 18:14:46] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 18:19:47] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 18:19:47] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 18:19:52] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 18:19:52] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 18:24:48] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 18:24:48] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2026-01-05 18:24:53] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-05 18:24:53] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.dormRecord.findMany()` invocation:[39m


[31mCan't reach database server at `10.10.75.20:5432`[39m

[31mPlease make sure your database server is running at `10.10.75.20:5432`.[39m
[2026-01-06 10:30:28] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
